分拣中心,日期,货量
SC7,2023-12-3,41443.21055
SC7,2023-12-4,42472.02718
SC7,2023-12-5,43204.50289
SC7,2023-12-6,43732.97393
SC7,2023-12-7,44121.01906
SC7,2023-12-8,44412.41596
SC7,2023-12-9,44637.3081
SC7,2023-12-10,44816.45103
SC7,2023-12-11,44964.13621
SC7,2023-12-12,45090.20418
SC7,2023-12-13,45201.43078
SC7,2023-12-14,45302.48167
SC7,2023-12-15,45396.56945
SC7,2023-12-16,45485.90629
SC7,2023-12-17,45572.01545
SC7,2023-12-18,45655.94587
SC7,2023-12-19,45738.41988
SC7,2023-12-20,45819.93492
SC7,2023-12-21,45900.83358
SC7,2023-12-22,45981.35184
SC7,2023-12-23,46061.65226
SC7,2023-12-24,46141.84685
SC7,2023-12-25,46222.0128
SC7,2023-12-26,46302.20337
SC7,2023-12-27,46382.45528
SC7,2023-12-28,46462.7939
SC7,2023-12-29,46543.2368
SC7,2023-12-30,46623.79612
CS8,2023-12-1,41316.77495
CS8,2023-12-2,43095.31179
CS8,2023-12-3,44346.3202
CS8,2023-12-4,45235.58071
CS8,2023-12-5,45876.79669
CS8,2023-12-6,46347.95351
CS8,2023-12-7,46702.53882
CS8,2023-12-8,46977.23812
CS8,2023-12-9,47197.21286
CS8,2023-12-10,47379.72058
CS8,2023-12-11,47536.59777
CS8,2023-12-12,47675.96281
CS8,2023-12-13,47803.38396
CS8,2023-12-14,47922.68046
CS8,2023-12-15,48036.47192
CS8,2023-12-16,48146.55518
CS8,2023-12-17,48254.16279
CS8,2023-12-18,48360.14025
CS8,2023-12-19,48465.0676
CS8,2023-12-20,48569.34281
CS8,2023-12-21,48673.23898
CS8,2023-12-22,48776.94358
CS8,2023-12-23,48880.58531
CS8,2023-12-24,48984.2526
CS8,2023-12-25,49088.00624
CS8,2023-12-26,49191.88807
CS8,2023-12-27,49295.92693
CS8,2023-12-28,49400.14276
CS8,2023-12-29,49504.54937
CS8,2023-12-30,49609.15638
SC9,2023-12-1,29082.23681
SC9,2023-12-2,30135.14011
SC9,2023-12-3,30875.81263
SC9,2023-12-4,31403.99512
SC9,2023-12-5,31787.58452
SC9,2023-12-6,32072.80068
SC9,2023-12-7,32291.10708
SC9,2023-12-8,32463.92212
SC9,2023-12-9,32605.82612
SC9,2023-12-10,32726.74453
SC9,2023-12-11,32833.43406
SC9,2023-12-12,32930.49435
SC9,2023-12-13,33021.05667
SC9,2023-12-14,33107.25272
SC9,2023-12-15,33190.53373
SC9,2023-12-16,33271.88776
SC9,2023-12-17,33351.98752
SC9,2023-12-18,33431.2911
SC9,2023-12-19,33510.11047
SC9,2023-12-20,33588.65812
SC9,2023-12-21,33667.07886
SC9,2023-12-22,33745.47137
SC9,2023-12-23,33823.90298
SC9,2023-12-24,33902.41966
SC9,2023-12-25,33981.05283
SC9,2023-12-26,34059.82402
SC9,2023-12-27,34138.74802
SC9,2023-12-28,34217.83505
SC9,2023-12-29,34297.09219
SC9,2023-12-30,34376.5244
SC10,2023-12-1,39307.62564
SC10,2023-12-2,39292.23102
SC10,2023-12-3,39154.46701
SC10,2023-12-4,39040.83762
SC10,2023-12-5,38922.95954
SC10,2023-12-6,38806.33015
SC10,2023-12-7,38689.88313
SC10,2023-12-8,38573.82378
SC10,2023-12-9,38458.11105
SC10,2023-12-10,38342.75159
SC10,2023-12-11,38227.74284
SC10,2023-12-12,38113.08402
SC10,2023-12-13,37998.77402
SC10,2023-12-14,37884.81178
SC10,2023-12-15,37771.19623
SC10,2023-12-16,37657.92634
SC10,2023-12-17,37545.00104
SC10,2023-12-18,37432.41928
SC10,2023-12-19,37320.18003
SC10,2023-12-20,37208.28224
SC10,2023-12-21,37096.72487
SC10,2023-12-22,36985.50688
SC10,2023-12-23,36874.62724
SC10,2023-12-24,36764.08493
SC10,2023-12-25,36653.87892
SC10,2023-12-26,36544.00818
SC10,2023-12-27,36434.47169
SC10,2023-12-28,36325.26845
SC10,2023-12-29,36216.39742
SC10,2023-12-30,36107.85761
SC14,2023-12-1,1693.709106
SC14,2023-12-2,1622.929884
SC14,2023-12-3,1571.405315
SC14,2023-12-4,1533.864847
SC14,2023-12-5,1506.48064
SC14,2023-12-6,1486.472652
SC14,2023-12-7,1471.821823
SC14,2023-12-8,1461.06177
SC14,2023-12-9,1453.127505
SC14,2023-12-10,1447.245561
SC14,2023-12-11,1442.854191
SC14,2023-12-12,1439.545415
SC14,2023-12-13,1437.022931
SC14,2023-12-14,1435.071543
SC14,2023-12-15,1433.534961
SC14,2023-12-16,1432.299677
SC14,2023-12-17,1431.283252
SC14,2023-12-18,1430.425814
SC14,2023-12-19,1429.68388
SC14,2023-12-20,1429.025869
SC14,2023-12-21,1428.428845
SC14,2023-12-22,1427.876152
SC14,2023-12-23,1427.355689
SC14,2023-12-24,1426.858672
SC14,2023-12-25,1426.378718
SC14,2023-12-26,1425.911194
SC14,2023-12-27,1425.452732
SC14,2023-12-28,1425.000889
SC14,2023-12-29,1424.55389
SC14,2023-12-30,1424.110444
SC15,2023-12-1,5588.357112
SC15,2023-12-2,5366.364319
SC15,2023-12-3,5245.456107
SC15,2023-12-4,5181.029919
SC15,2023-12-5,5148.165774
SC15,2023-12-6,5132.940586
SC15,2023-12-7,5127.575363
SC15,2023-12-8,5127.723899
SC15,2023-12-9,5130.95792
SC15,2023-12-10,5135.920731
SC15,2023-12-11,5141.854336
SC15,2023-12-12,5148.335241
SC15,2023-12-13,5155.126842
SC15,2023-12-14,5162.096955
SC15,2023-12-15,5169.171732
SC15,2023-12-16,5176.309923
SC15,2023-12-17,5183.488489
SC15,2023-12-18,5190.694563
SC15,2023-12-19,5197.920967
SC15,2023-12-20,5205.163696
SC15,2023-12-21,5212.42052
SC15,2023-12-22,5219.690203
SC15,2023-12-23,5226.97206
SC15,2023-12-24,5234.265717
SC15,2023-12-25,5241.570972
SC15,2023-12-26,5248.887721
SC15,2023-12-27,5256.215913
SC15,2023-12-28,5263.555527
SC15,2023-12-29,5270.906561
SC15,2023-12-30,5278.269018
SC16,2023-12-1,1935.5531
SC16,2023-12-2,1815.791468
SC16,2023-12-3,1717.852314
SC16,2023-12-4,1616.700252
SC16,2023-12-5,1524.494347
SC16,2023-12-6,1434.787759
SC16,2023-12-7,1350.467664
SC16,2023-12-8,1269.764086
SC16,2023-12-9,1193.254861
SC16,2023-12-10,1120.357276
SC16,2023-12-11,1051.084071
SC16,2023-12-12,985.1634566
SC16,2023-12-13,922.4790816
SC16,2023-12-14,862.8490966
SC16,2023-12-15,806.1361766
SC16,2023-12-16,752.1918616
SC16,2023-12-17,700.8838774
SC16,2023-12-18,652.0819393
SC16,2023-12-19,605.6643672
SC16,2023-12-20,561.5143033
SC16,2023-12-21,519.5211609
SC16,2023-12-22,479.5794742
SC16,2023-12-23,441.5890706
SC16,2023-12-24,405.4546007
SC16,2023-12-25,371.0854086
SC16,2023-12-26,338.3952494
SC16,2023-12-27,307.3021004
SC16,2023-12-28,277.7279416
SC16,2023-12-29,249.5985666
SC16,2023-12-30,222.8433932
SC17,2023-12-1,20134.50894
SC17,2023-12-2,20858.5065
SC17,2023-12-3,21292.33323
SC17,2023-12-4,21558.94866
SC17,2023-12-5,21729.22098
SC17,2023-12-6,21843.99533
SC17,2023-12-7,21926.81301
SC17,2023-12-8,21991.24216
SC17,2023-12-9,22045.10288
SC17,2023-12-10,22092.90237
SC17,2023-12-11,22137.23841
SC17,2023-12-12,22179.6083
SC17,2023-12-13,22220.87506
SC17,2023-12-14,22261.53617
SC17,2023-12-15,22301.87838
SC17,2023-12-16,22342.06702
SC17,2023-12-17,22382.19745
SC17,2023-12-18,22422.32467
SC17,2023-12-19,22462.48043
SC17,2023-12-20,22502.6831
SC17,2023-12-21,22542.9433
SC17,2023-12-22,22583.26723
SC17,2023-12-23,22623.6585
SC17,2023-12-24,22664.11925
SC17,2023-12-25,22704.65077
SC17,2023-12-26,22745.25386
SC17,2023-12-27,22785.92904
SC17,2023-12-28,22826.67664
SC17,2023-12-29,22867.49694
SC17,2023-12-30,22908.39014
SC18,2023-12-1,5265.762867
SC18,2023-12-2,5255.13727
SC18,2023-12-3,5245.893552
SC18,2023-12-4,5237.492094
SC18,2023-12-5,5229.605272
SC18,2023-12-6,5222.034166
SC18,2023-12-7,5214.658003
SC18,2023-12-8,5207.403453
SC18,2023-12-9,5200.22599
SC18,2023-12-10,5193.098577
SC18,2023-12-11,5186.004795
SC18,2023-12-12,5178.934671
SC18,2023-12-13,5171.882149
SC18,2023-12-14,5164.843544
SC18,2023-12-15,5157.816619
SC18,2023-12-16,5150.80001
SC18,2023-12-17,5143.792885
SC18,2023-12-18,5136.794735
SC18,2023-12-19,5129.805249
SC18,2023-12-20,5122.824232
SC18,2023-12-21,5115.851564
SC18,2023-12-22,5108.887166
SC18,2023-12-23,5101.930989
SC18,2023-12-24,5094.982997
SC18,2023-12-25,5088.043167
SC18,2023-12-26,5081.111478
SC18,2023-12-27,5074.187917
SC18,2023-12-28,5067.272469
SC18,2023-12-29,5060.365125
SC18,2023-12-30,5053.465872
SC19,2023-12-1,7021.066271
SC19,2023-12-2,7519.522934
SC19,2023-12-3,7866.378787
SC19,2023-12-4,8109.212637
SC19,2023-12-5,8280.673476
SC19,2023-12-6,8403.165328
SC19,2023-12-7,8492.062035
SC19,2023-12-8,8557.913272
SC19,2023-12-9,8607.958323
SC19,2023-12-10,8647.164861
SC19,2023-12-11,8678.941758
SC19,2023-12-12,8705.62822
SC19,2023-12-13,8728.829446
SC19,2023-12-14,8749.646948
SC19,2023-12-15,8768.836605
SC19,2023-12-16,8786.917122
SC19,2023-12-17,8804.24445
SC19,2023-12-18,8821.062859
SC19,2023-12-19,8837.539981
SC19,2023-12-20,8853.790861
SC19,2023-12-21,8869.894454
SC19,2023-12-22,8885.904956
SC19,2023-12-23,8901.859566
SC19,2023-12-24,8917.783825
SC19,2023-12-25,8933.695272
SC19,2023-12-26,8949.605956
SC19,2023-12-27,8965.524157
SC19,2023-12-28,8981.455571
SC19,2023-12-29,8997.404117
SC19,2023-12-30,9013.372501
SC21,2023-12-1,1585.845725
SC21,2023-12-2,1615.687255
SC21,2023-12-3,1634.523559
SC21,2023-12-4,1646.1003
SC21,2023-12-5,1652.888618
SC21,2023-12-6,1656.518807
SC21,2023-12-7,1658.066424
SC21,2023-12-8,1658.241051
SC21,2023-12-9,1657.510822
SC21,2023-12-10,1656.184579
SC21,2023-12-11,1654.466075
SC21,2023-12-12,1652.489731
SC21,2023-12-13,1650.344229
SC21,2023-12-14,1648.088073
SC21,2023-12-15,1645.759861
SC21,2023-12-16,1643.385054
SC21,2023-12-17,1640.980451
SC21,2023-12-18,1638.557131
SC21,2023-12-19,1636.122405
SC21,2023-12-20,1633.681093
SC21,2023-12-21,1631.236374
SC21,2023-12-22,1628.790347
SC21,2023-12-23,1626.344391
SC21,2023-12-24,1623.89942
SC21,2023-12-25,1621.456032
SC21,2023-12-26,1619.014621
SC21,2023-12-27,1616.575448
SC21,2023-12-28,1614.138683
SC21,2023-12-29,1611.704436
SC21,2023-12-30,1609.272779
SC22,2023-12-1,9333.197049
SC22,2023-12-2,9778.794669
SC22,2023-12-3,10111.06424
SC22,2023-12-4,10364.20923
SC22,2023-12-5,10562.14768
SC22,2023-12-6,10721.60539
SC22,2023-12-7,10854.27885
SC22,2023-12-8,10968.34775
SC22,2023-12-9,11069.53263
SC22,2023-12-10,11161.83437
SC22,2023-12-11,11248.05143
SC22,2023-12-12,11330.14139
SC22,2023-12-13,11409.4739
SC22,2023-12-14,11487.00746
SC22,2023-12-15,11563.41307
SC22,2023-12-16,11639.1607
SC22,2023-12-17,11714.57978
SC22,2023-12-18,11789.90141
SC22,2023-12-19,11865.288
SC22,2023-12-20,11940.85389
SC22,2023-12-21,12016.67981
SC22,2023-12-22,12092.82303
SC22,2023-12-23,12169.32438
SC22,2023-12-24,12246.21321
SC22,2023-12-25,12323.51086
SC22,2023-12-26,12401.23307
SC22,2023-12-27,12479.39166
SC22,2023-12-28,12557.9957
SC22,2023-12-29,12637.05238
SC22,2023-12-30,12716.56756
SC23,2023-12-1,3313.285997
SC23,2023-12-2,3367.452253
SC23,2023-12-3,3409.435547
SC23,2023-12-4,3443.839142
SC23,2023-12-5,3473.543611
SC23,2023-12-6,3500.351616
SC23,2023-12-7,3525.391345
SC23,2023-12-8,3549.368963
SC23,2023-12-9,3572.726567
SC23,2023-12-10,3595.741025
SC23,2023-12-11,3618.585817
SC23,2023-12-12,3641.369734
SC23,2023-12-13,3664.161092
SC23,2023-12-14,3687.002882
SC23,2023-12-15,3709.922248
SC23,2023-12-16,3732.936424
SC23,2023-12-17,3756.05644
SC23,2023-12-18,3779.289446
SC23,2023-12-19,3802.640169
SC23,2023-12-20,3826.111819
SC23,2023-12-21,3849.706655
SC23,2023-12-22,3873.426349
SC23,2023-12-23,3897.272201
SC23,2023-12-24,3921.245283
SC23,2023-12-25,3945.346526
SC23,2023-12-26,3969.57677
SC23,2023-12-27,3993.936804
SC23,2023-12-28,4018.427386
SC23,2023-12-29,4043.049253
SC23,2023-12-30,4067.803132
SC24,2023-12-1,4908.626577
SC24,2023-12-2,5074.072121
SC24,2023-12-3,5153.697207
SC24,2023-12-4,5190.977808
SC24,2023-12-5,5207.365979
SC24,2023-12-6,5213.446663
SC24,2023-12-7,5214.442715
SC24,2023-12-8,5212.931212
SC24,2023-12-9,5210.183743
SC24,2023-12-10,5206.827738
SC24,2023-12-11,5203.172786
SC24,2023-12-12,5199.371644
SC24,2023-12-13,5195.499685
SC24,2023-12-14,5191.594099
SC24,2023-12-15,5187.673234
SC24,2023-12-16,5183.746145
SC24,2023-12-17,5179.817298
SC24,2023-12-18,5175.888895
SC24,2023-12-19,5171.962023
SC24,2023-12-20,5168.037216
SC24,2023-12-21,5164.114738
SC24,2023-12-22,5160.194718
SC24,2023-12-23,5156.277218
SC24,2023-12-24,5152.362269
SC24,2023-12-25,5148.449884
SC24,2023-12-26,5144.54007
SC24,2023-12-27,5140.632829
SC24,2023-12-28,5136.728161
SC24,2023-12-29,5132.826064
SC24,2023-12-30,5128.926539
SC25,2023-12-1,48036.99276
SC25,2023-12-2,48756.71481
SC25,2023-12-3,49307.83105
SC25,2023-12-4,49737.96003
SC25,2023-12-5,50081.29571
SC25,2023-12-6,50362.39221
SC25,2023-12-7,50598.88146
SC25,2023-12-8,50803.42478
SC25,2023-12-9,50985.11416
SC25,2023-12-10,51150.47856
SC25,2023-12-11,51304.2065
SC25,2023-12-12,51449.66488
SC25,2023-12-13,51589.27164
SC25,2023-12-14,51724.76324
SC25,2023-12-15,51857.38681
SC25,2023-12-16,51988.0381
SC25,2023-12-17,52117.36054
SC25,2023-12-18,52245.81639
SC25,2023-12-19,52373.73778
SC25,2023-12-20,52501.36345
SC25,2023-12-21,52628.86504
SC25,2023-12-22,52756.366
SC25,2023-12-23,52883.95523
SC25,2023-12-24,53011.69675
SC25,2023-12-25,53139.63678
SC25,2023-12-26,53267.80871
SC25,2023-12-27,53396.23674
SC25,2023-12-28,53524.93848
SC25,2023-12-29,53653.92679
SC25,2023-12-30,53783.21113
SC26,2023-12-1,4205.20668
SC26,2023-12-2,4154.731063
SC26,2023-12-3,4135.860966
SC26,2023-12-4,4126.699441
SC26,2023-12-5,4120.52286
SC26,2023-12-6,4115.266679
SC26,2023-12-7,4110.296958
SC26,2023-12-8,4105.419037
SC26,2023-12-9,4100.573141
SC26,2023-12-10,4095.74091
SC26,2023-12-11,4090.916703
SC26,2023-12-12,4086.098782
SC26,2023-12-13,4081.286611
SC26,2023-12-14,4076.480019
SC26,2023-12-15,4071.678951
SC26,2023-12-16,4066.883385
SC26,2023-12-17,4062.093309
SC26,2023-12-18,4057.308716
SC26,2023-12-19,4052.529599
SC26,2023-12-20,4047.755952
SC26,2023-12-21,4042.987768
SC26,2023-12-22,4038.225041
SC26,2023-12-23,4033.467766
SC26,2023-12-24,4028.715935
SC26,2023-12-25,4023.969543
SC26,2023-12-26,4019.228583
SC26,2023-12-27,4014.493049
SC26,2023-12-28,4009.762935
SC26,2023-12-29,4005.038235
SC26,2023-12-30,4000.318942
SC27,2023-12-1,3557.553346
SC27,2023-12-2,3533.833743
SC27,2023-12-3,3517.838159
SC27,2023-12-4,3505.943086
SC27,2023-12-5,3496.227932
SC27,2023-12-6,3487.674709
SC27,2023-12-7,3479.743839
SC27,2023-12-8,3472.149313
SC27,2023-12-9,3464.739527
SC27,2023-12-10,3457.434113
SC27,2023-12-11,3450.19046
SC27,2023-12-12,3442.985971
SC27,2023-12-13,3435.808657
SC27,2023-12-14,3428.652151
SC27,2023-12-15,3421.513065
SC27,2023-12-16,3414.389594
SC27,2023-12-17,3407.280766
SC27,2023-12-18,3400.186055
SC27,2023-12-19,3393.10517
SC27,2023-12-20,3386.037944
SC27,2023-12-21,3378.984278
SC27,2023-12-22,3371.944106
SC27,2023-12-23,3364.917382
SC27,2023-12-24,3357.904069
SC27,2023-12-25,3350.904135
SC27,2023-12-26,3343.917552
SC27,2023-12-27,3336.944292
SC27,2023-12-28,3329.98433
SC27,2023-12-29,3323.03764
SC27,2023-12-30,3316.104196
SC28,2023-12-1,540.7299104
SC28,2023-12-2,505.6873661
SC28,2023-12-3,468.5624933
SC28,2023-12-4,432.1119887
SC28,2023-12-5,396.899372
SC28,2023-12-6,363.006789
SC28,2023-12-7,330.411978
SC28,2023-12-8,299.0712356
SC28,2023-12-9,268.9376313
SC28,2023-12-10,239.9649605
SC28,2023-12-11,212.108561
SC28,2023-12-12,185.3254387
SC28,2023-12-13,159.5742444
SC28,2023-12-14,134.8152196
SC28,2023-12-15,111.0101371
SC28,2023-12-16,88.12224239
SC28,2023-12-17,66.11619719
SC28,2023-12-18,44.95802459
SC28,2023-12-19,24.61505679
SC28,2023-12-20,5.055884792
SC28,2023-12-21,-13.74969041
SC28,2023-12-22,-31.83070421
SC28,2023-12-23,-49.21507321
SC28,2023-12-24,-65.92963851
SC28,2023-12-25,-82.00020711
SC28,2023-12-26,-97.45159151
SC28,2023-12-27,-112.3076484
SC28,2023-12-28,-126.591315
SC28,2023-12-29,-140.3246453
SC28,2023-12-30,-153.5288429
SC29,2023-12-1,6490.644055
SC29,2023-12-2,6538.469959
SC29,2023-12-3,6562.575369
SC29,2023-12-4,6575.566602
SC29,2023-12-5,6583.350733
SC29,2023-12-6,6588.6957
SC29,2023-12-7,6592.898507
SC29,2023-12-8,6596.566903
SC29,2023-12-9,6599.985668
SC29,2023-12-10,6603.288246
SC29,2023-12-11,6606.537166
SC29,2023-12-12,6609.761727
SC29,2023-12-13,6612.975659
SC29,2023-12-14,6616.185397
SC29,2023-12-15,6619.393956
SC29,2023-12-16,6622.602748
SC29,2023-12-17,6625.812437
SC29,2023-12-18,6629.023333
SC29,2023-12-19,6632.235583
SC29,2023-12-20,6635.449254
SC29,2023-12-21,6638.66438
SC29,2023-12-22,6641.880976
SC29,2023-12-23,6645.09905
SC29,2023-12-24,6648.318606
SC29,2023-12-25,6651.539646
SC29,2023-12-26,6654.762172
SC29,2023-12-27,6657.986184
SC29,2023-12-28,6661.211683
SC29,2023-12-29,6664.438671
SC29,2023-12-30,6667.667148
SC30,2023-12-1,3243.488436
SC30,2023-12-2,3286.947521
SC30,2023-12-3,3303.020617
SC30,2023-12-4,3307.349069
SC30,2023-12-5,3306.642441
SC30,2023-12-6,3303.778886
SC30,2023-12-7,3299.993025
SC30,2023-12-8,3295.814463
SC30,2023-12-9,3291.470376
SC30,2023-12-10,3287.058212
SC30,2023-12-11,3282.619769
SC30,2023-12-12,3278.172974
SC30,2023-12-13,3273.725512
SC30,2023-12-14,3269.280678
SC30,2023-12-15,3264.839882
SC30,2023-12-16,3260.403724
SC30,2023-12-17,3255.97246
SC30,2023-12-18,3251.546195
SC30,2023-12-19,3247.124971
SC30,2023-12-20,3242.708803
SC30,2023-12-21,3238.297695
SC30,2023-12-22,3233.891643
SC30,2023-12-23,3229.490644
SC30,2023-12-24,3225.094693
SC30,2023-12-25,3220.703785
SC30,2023-12-26,3216.317913
SC30,2023-12-27,3211.937071
SC30,2023-12-28,3207.561255
SC30,2023-12-29,3203.190459
SC30,2023-12-30,3198.824676
SC31,2023-12-1,12259.66817
SC31,2023-12-2,12568.4643
SC31,2023-12-3,12795.40572
SC31,2023-12-4,12964.77871
SC31,2023-12-5,13093.67101
SC31,2023-12-6,13194.10556
SC31,2023-12-7,13274.54168
SC31,2023-12-8,13340.93138
SC31,2023-12-9,13397.46251
SC31,2023-12-10,13447.0817
SC31,2023-12-11,13491.86224
SC31,2023-12-12,13533.26293
SC31,2023-12-13,13572.31026
SC31,2023-12-14,13609.7265
SC31,2023-12-15,13646.01993
SC31,2023-12-16,13681.54821
SC31,2023-12-17,13716.56305
SC31,2023-12-18,13751.24162
SC31,2023-12-19,13785.70865
SC31,2023-12-20,13820.05194
SC31,2023-12-21,13854.33335
SC31,2023-12-22,13888.59644
SC31,2023-12-23,13922.87195
SC31,2023-12-24,13957.18156
SC31,2023-12-25,13991.54058
SC31,2023-12-26,14025.95985
SC31,2023-12-27,14060.44707
SC31,2023-12-28,14095.00771
SC31,2023-12-29,14129.64568
SC31,2023-12-30,14164.36381
SC34,2023-12-1,8929.186065
SC34,2023-12-2,8852.292957
SC34,2023-12-3,8817.188381
SC34,2023-12-4,8801.064272
SC34,2023-12-5,8793.561145
SC34,2023-12-6,8789.973698
SC34,2023-12-7,8788.164768
SC34,2023-12-8,8787.163652
SC34,2023-12-9,8786.529454
SC34,2023-12-10,8786.061917
SC34,2023-12-11,8785.670084
SC34,2023-12-12,8785.312643
SC34,2023-12-13,8784.970829
SC34,2023-12-14,8784.636119
SC34,2023-12-15,8784.304643
SC34,2023-12-16,8783.974641
SC34,2023-12-17,8783.645316
SC34,2023-12-18,8783.316304
SC34,2023-12-19,8782.987441
SC34,2023-12-20,8782.658653
SC34,2023-12-21,8782.329904
SC34,2023-12-22,8782.001179
SC34,2023-12-23,8781.672473
SC34,2023-12-24,8781.34378
SC34,2023-12-25,8781.015101
SC34,2023-12-26,8780.686434
SC34,2023-12-27,8780.357779
SC34,2023-12-28,8780.029136
SC34,2023-12-29,8779.700504
SC34,2023-12-30,8779.371884
SC35,2023-12-1,29287.48268
SC35,2023-12-2,29312.06563
SC35,2023-12-3,29163.93253
SC35,2023-12-4,29091.75381
SC35,2023-12-5,28986.81569
SC35,2023-12-6,28896.64359
SC35,2023-12-7,28800.45917
SC35,2023-12-8,28707.34474
SC35,2023-12-9,28613.32831
SC35,2023-12-10,28520.14489
SC35,2023-12-11,28427.03457
SC35,2023-12-12,28334.32813
